age,gender,residence,competative_exams,access_to_internet,study_hours_per_day,has_scholarship,extracurricular_activities,fam_fin_status,health,location,f_edu,m_edu,f_job,m_job,alcoholic,additional_tuition,fam_size,fam_relation,prev_percent_1,prev_percent_2,prev_percent_3,TARGET_PREDICTION_PERCENT,Predicted_Target
22,M,D,0,0,5,1,1,5,4,R,5,4,1,1,0,0,4,4,85,88,82,98,[[85.854095 ]
23,F,H,1,0,5,1,1,5,2,U,1,5,0,0,0,1,3,5,92,88,89,96, [89.12964  ]
24,M,D,0,0,5,1,1,5,4,R,5,4,1,1,0,0,4,4,85,88,82,82, [85.82045  ]
15,M,D,0,1,3,1,1,5,4,R,4,3,1,1,1,0,5,5,78,87,83,81, [83.75752  ]
34,F,D,1,0,7,1,1,1,3,R,2,1,1,1,0,1,3,4,82,73,86,80, [84.18231  ]
15,M,D,1,1,1,0,0,4,1,U,4,2,1,0,3,1,4,2,69,78,84,80, [80.82243  ]
15,F,D,1,1,3,0,1,3,5,U,4,2,1,1,1,0,4,3,73,74,78,78, [76.5845   ]
19,F,D,0,1,4,0,1,3,5,U,5,5,1,1,0,0,3,5,93,93,95,94, [87.66745  ]
22,M,D,0,1,1,1,1,3,3,R,5,1,0,0,3,1,2,3,77,79,82,83, [84.60045  ]
15,M,D,1,0,2,0,0,4,5,U,4,2,1,1,2,0,5,4,79,77,79,76, [79.69455  ]
21,F,H,0,1,2,0,1,3,3,U,5,2,1,1,0,1,7,5,90,41,68,77, [69.263374 ]
20,F,D,0,0,0,2,0,4,3,U,4,2,1,1,1,2,5,3,100,94,99,96, [94.036865 ]
20,F,D,0,1,7,0,1,3,3,U,5,5,1,1,0,0,5,4,95,88,94,91, [86.07613  ]
21,M,H,0,1,7,0,1,2,5,R,2,2,1,0,1,0,4,5,85,85,81,85, [81.86946  ]
16,F,D,1,1,2,0,0,5,3,U,3,4,0,1,1,0,4,2,98,97,96,94, [88.34518  ]
22,F,D,0,1,3,0,1,4,4,R,4,2,1,0,0,0,5,4,77,66,69,75, [76.25043  ]
10,F,H,0,0,4,0,0,4,2,R,5,4,0,0,0,1,13,5,88,81,84,84, [82.3298   ]
16,F,H,1,1,3,1,0,4,4,U,3,3,1,0,3,0,5,4,76,80,83,80, [80.277016 ]
26,M,H,0,1,6,1,1,5,3,R,4,2,1,1,2,0,3,4,59,70,64,96, [71.03569  ]
23,F,D,0,1,2,0,1,2,3,U,3,3,0,1,0,0,3,5,60,65,86,88, [72.3196   ]
10,M,D,0,0,3,0,1,5,1,U,1,2,1,1,0,0,10,2,71,75,95,80, [85.602005 ]
20,F,H,0,1,4,0,1,3,5,R,2,2,0,0,1,0,4,5,83,80,89,72, [82.46583  ]
21,F,D,0,1,4,0,0,4,5,U,4,5,0,0,0,0,4,5,88,66,94,86, [82.70584  ]
18,F,D,1,1,5,0,0,5,5,R,1,0,1,0,4,1,3,2,58,56,60,63, [70.143234 ]
21,M,H,0,1,4,1,1,2,3,R,3,1,1,0,1,0,5,3,87,93,94,91, [87.07178  ]
19,F,H,1,1,3,0,1,4,3,U,5,4,1,1,0,0,4,5,75,87,85,82, [84.19987  ]
21,M,H,0,1,3,0,1,5,3,U,5,2,1,0,0,1,6,5,92,90,61,71, [81.49492  ]
18,F,H,1,1,2,0,0,3,4,U,4,2,1,0,0,1,5,4,88,80,100,93, [87.60129  ]
15,M,D,1,0,1,0,0,3,5,R,4,2,1,0,4,1,4,5,73,79,76,75, [76.22313  ]
16,F,D,0,1,3,0,1,5,4,U,4,3,1,1,1,0,4,3,89,92,87,89, [85.18056  ]
15,F,D,1,1,2,0,0,4,2,R,4,4,1,1,1,1,4,3,78,67,89,75, [76.89345  ]
22,F,H,1,1,3,0,1,4,3,U,3,3,1,1,0,1,4,3,89,92,80,90, [86.71159  ]
20,M,D,0,1,1,1,1,4,5,U,4,2,1,0,0,0,9,2,62,67,53,67, [64.121544 ]
22,M,H,0,1,3,1,0,4,3,U,5,1,1,0,3,1,4,2,82,99,73,85, [90.198204 ]
20,F,D,1,1,5,0,0,2,5,U,5,4,1,0,0,0,7,5,81,54,41,71, [67.17538  ]
21,M,D,0,0,0,0,1,4,1,U,4,4,1,0,4,0,4,5,0,0,0,0, [-2.4276264]
18,M,H,0,1,1,0,1,3,3,U,4,1,1,1,2,0,4,5,98,94,96,96, [90.56639  ]
16,F,D,1,1,5,0,0,4,4,U,5,5,1,1,1,1,3,5,87,92,91,87, [86.957375 ]
19,F,H,0,0,8,1,0,1,2,U,3,1,1,1,1,0,6,4,81,77,79,83, [78.673935 ]
19,M,H,0,1,6,0,1,4,5,R,5,5,1,1,0,1,4,5,69,70,66,72, [67.20267  ]
22,M,H,1,1,3,0,0,5,4,R,2,1,1,1,4,1,4,4,65,67,70,71, [68.75549  ]
25,M,D,0,0,4,1,0,2,3,R,2,4,1,0,1,0,4,2,88,91,77,84, [83.10075  ]
24,F,D,0,1,12,1,0,5,4,R,2,1,1,0,0,1,5,4,53,39,55,49, [55.36415  ]
22,F,H,0,1,8,0,1,3,2,U,3,1,1,1,2,0,5,3,98,65,67,47, [76.53804  ]
18,M,D,1,1,2,0,1,2,2,U,3,5,1,0,2,1,3,3,34,82,95,75, [79.63164  ]
19,M,D,0,1,8,0,1,4,4,U,5,5,1,1,0,0,3,5,97,96,96,95, [90.576805 ]
23,F,H,1,1,6,0,1,3,4,R,5,3,1,1,2,1,4,2,79,71,75,93, [80.88205  ]
22,M,H,1,1,22,0,1,5,4,U,4,3,0,0,1,0,5,3,93,88,70,84, [78.20296  ]
21,F,D,0,0,3,1,1,5,1,U,5,5,1,1,1,0,6,1,89,92,78,89, [84.29494  ]
26,M,D,0,1,3,0,1,5,2,R,3,1,1,0,1,1,3,5,99,79,83,87, [90.76878  ]
23,F,D,0,1,5,1,1,2,4,U,4,3,1,0,4,1,2,5,76,90,83,85, [86.194595 ]
21,F,H,0,0,4,0,1,5,5,R,2,5,0,0,0,0,4,3,71,56,95,85, [89.560844 ]
24,M,D,0,0,5,1,0,4,4,R,4,4,1,0,1,1,4,4,89,92,79,89, [86.48836  ]
21,F,H,0,0,3,0,0,3,4,R,3,3,0,0,1,0,4,4,78,67,69,80, [77.20209  ]
